target,Municipio,Ano,latitude,longitude,altitude,precipitacao (mm),temperatura minima (ºC),temperatura maxima (ºC),Mesorregião
5250.0,Abre Campo - MG,2019,-20.273473,-42.442642,897,96.21666550636292,14.0,27.0,Zona Da Mata
5550.0,Abre Campo - MG,2020,-20.273473,-42.442642,897,137.79999963442484,13.75,26.333333333333332,Zona Da Mata
4800.0,Abre Campo - MG,2021,-20.273473,-42.442642,897,118.75000021855037,13.25,26.166666666666668,Zona Da Mata
4920.0,Abre Campo - MG,2022,-20.273473,-42.442642,897,126.71666864554088,13.416666666666666,26.0,Zona Da Mata
7380.0,Abre Campo - MG,2023,-20.273473,-42.442642,897,81.3000009059906,14.25,26.75,Zona Da Mata
20208.0,Alfenas - MG,2019,-21.388698,-45.96604,830,109.09166725476582,14.833333333333334,27.916666666666668,Sul/Sudoeste De Minas
21750.0,Alfenas - MG,2020,-21.388698,-45.96604,830,117.58333365122478,14.5,27.666666666666668,Sul/Sudoeste De Minas
13399.0,Alfenas - MG,2021,-21.388698,-45.96604,830,101.19999965031941,14.083333333333334,27.5,Sul/Sudoeste De Minas
9170.0,Alfenas - MG,2022,-21.388698,-45.96604,830,120.33333241939545,14.333333333333334,27.333333333333332,Sul/Sudoeste De Minas
22190.0,Alfenas - MG,2023,-21.388698,-45.96604,830,117.40833369890849,15.166666666666666,28.083333333333332,Sul/Sudoeste De Minas
10706.0,Alpinópolis - MG,2019,-20.859726,-46.376291,911,104.79166642824809,15.0,27.416666666666668,Sul/Sudoeste De Minas
14350.0,Alpinópolis - MG,2020,-20.859726,-46.376291,911,121.47500034173329,14.583333333333334,27.083333333333332,Sul/Sudoeste De Minas
8823.0,Alpinópolis - MG,2021,-20.859726,-46.376291,911,100.34166534741719,14.166666666666666,26.833333333333332,Sul/Sudoeste De Minas
8162.0,Alpinópolis - MG,2022,-20.859726,-46.376291,911,123.57500054438908,14.25,26.666666666666668,Sul/Sudoeste De Minas
10080.0,Alpinópolis - MG,2023,-20.859726,-46.376291,911,117.83333245913188,15.25,27.583333333333332,Sul/Sudoeste De Minas
6878.0,Alterosa - MG,2019,-21.225254,-46.153194,847,108.59166582425435,14.666666666666666,27.583333333333332,Sul/Sudoeste De Minas
8425.0,Alterosa - MG,2020,-21.225254,-46.153194,847,118.74166468779246,14.333333333333334,27.5,Sul/Sudoeste De Minas
4212.0,Alterosa - MG,2021,-21.225254,-46.153194,847,99.09166626135509,13.916666666666666,27.25,Sul/Sudoeste De Minas
4126.0,Alterosa - MG,2022,-21.225254,-46.153194,847,121.19166759649913,14.166666666666666,27.166666666666668,Sul/Sudoeste De Minas
5092.0,Alterosa - MG,2023,-21.225254,-46.153194,847,117.94166580835979,14.916666666666666,27.833333333333332,Sul/Sudoeste De Minas
3828.0,Alto Caparaó - MG,2019,-20.45877,-41.864698,1057,104.80833371480306,10.5,23.166666666666668,Zona Da Mata
6144.0,Alto Caparaó - MG,2020,-20.45877,-41.864698,1057,146.19999821980795,10.166666666666666,22.5,Zona Da Mata
2430.0,Alto Caparaó - MG,2021,-20.45877,-41.864698,1057,127.05833391348521,9.75,22.416666666666668,Zona Da Mata
3750.0,Alto Caparaó - MG,2022,-20.45877,-41.864698,1057,130.16666646798453,10.083333333333334,22.5,Zona Da Mata
3300.0,Alto Caparaó - MG,2023,-20.45877,-41.864698,1057,84.37500035762787,10.916666666666666,23.083333333333332,Zona Da Mata
11502.0,Andradas - MG,2019,-22.07587,-46.55471,934,111.21666757265727,14.666666666666666,26.833333333333332,Sul/Sudoeste De Minas
17976.0,Andradas - MG,2020,-22.07587,-46.55471,934,108.60833342870076,14.083333333333334,26.5,Sul/Sudoeste De Minas
4788.0,Andradas - MG,2021,-22.07587,-46.55471,934,93.24999856948853,13.75,26.25,Sul/Sudoeste De Minas
7056.0,Andradas - MG,2022,-22.07587,-46.55471,934,117.43333222468694,14.0,26.0,Sul/Sudoeste De Minas
6588.0,Andradas - MG,2023,-22.07587,-46.55471,934,124.10000054041545,14.916666666666666,26.75,Sul/Sudoeste De Minas
5000.0,Angelândia - MG,2019,-17.703061,-42.282965,895,62.58333311478297,14.833333333333334,27.833333333333332,Jequitinhonha
6315.0,Angelândia - MG,2020,-17.703061,-42.282965,895,106.1583347717921,14.833333333333334,27.083333333333332,Jequitinhonha
5047.0,Angelândia - MG,2021,-17.703061,-42.282965,895,99.36666649580002,14.416666666666666,26.833333333333332,Jequitinhonha
6801.0,Angelândia - MG,2022,-17.703061,-42.282965,895,102.67500030994415,14.25,26.916666666666668,Jequitinhonha
8215.0,Angelândia - MG,2023,-17.703061,-42.282965,895,75.61666552225749,15.0,27.583333333333332,Jequitinhonha
18502.0,Araguari - MG,2019,-18.57704,-48.222092,927,101.63333322604497,16.666666666666668,28.916666666666668,Triângulo Mineiro/Alto Paranaíba
22433.0,Araguari - MG,2020,-18.57704,-48.222092,927,122.25000032782555,16.333333333333332,28.583333333333332,Triângulo Mineiro/Alto Paranaíba
21874.0,Araguari - MG,2021,-18.57704,-48.222092,927,122.7999985019366,16.0,28.416666666666668,Triângulo Mineiro/Alto Paranaíba
24278.0,Araguari - MG,2022,-18.57704,-48.222092,927,134.31666779518127,15.75,28.0,Triângulo Mineiro/Alto Paranaíba
43365.0,Araguari - MG,2023,-18.57704,-48.222092,927,126.77499898274739,16.583333333333332,28.833333333333332,Triângulo Mineiro/Alto Paranaíba
4302.0,Araponga - MG,2019,-20.662914,-42.498992,1218,103.02499930063884,12.0,25.083333333333332,Zona Da Mata
8784.0,Araponga - MG,2020,-20.662914,-42.498992,1218,147.11666703224182,11.666666666666666,24.416666666666668,Zona Da Mata
5496.0,Araponga - MG,2021,-20.662914,-42.498992,1218,123.05000201861064,11.333333333333334,24.083333333333332,Zona Da Mata
6086.0,Araponga - MG,2022,-20.662914,-42.498992,1218,132.36666504542032,11.5,24.083333333333332,Zona Da Mata
6150.0,Araponga - MG,2023,-20.662914,-42.498992,1218,85.96666685740153,12.416666666666666,24.833333333333332,Zona Da Mata
5274.0,Araxá - MG,2019,-19.636342,-46.972176,1025,105.20833170413971,15.583333333333334,26.75,Triângulo Mineiro/Alto Paranaíba
6076.0,Araxá - MG,2020,-19.636342,-46.972176,1025,133.21666597326598,15.166666666666666,26.666666666666668,Triângulo Mineiro/Alto Paranaíba
4254.0,Araxá - MG,2021,-19.636342,-46.972176,1025,111.93333274126053,14.75,26.5,Triângulo Mineiro/Alto Paranaíba
3668.0,Araxá - MG,2022,-19.636342,-46.972176,1025,143.11666576067606,14.916666666666666,26.083333333333332,Triângulo Mineiro/Alto Paranaíba
6067.0,Araxá - MG,2023,-19.636342,-46.972176,1025,127.81666624546051,15.5,26.916666666666668,Triângulo Mineiro/Alto Paranaíba
5356.0,Areado - MG,2019,-21.355848,-46.142393,815,109.29999955495198,14.833333333333334,27.75,Sul/Sudoeste De Minas
5174.0,Areado - MG,2020,-21.355848,-46.142393,815,116.2333334883054,14.5,27.583333333333332,Sul/Sudoeste De Minas
3000.0,Areado - MG,2021,-21.355848,-46.142393,815,98.65833342075348,14.083333333333334,27.333333333333332,Sul/Sudoeste De Minas
2360.0,Areado - MG,2022,-21.355848,-46.142393,815,120.44999911387761,14.333333333333334,27.333333333333332,Sul/Sudoeste De Minas
4627.0,Areado - MG,2023,-21.355848,-46.142393,815,118.5166670481364,15.083333333333334,28.083333333333332,Sul/Sudoeste De Minas
3780.0,Bambuí - MG,2019,-20.110974,-45.998882,793,97.88333173592885,14.75,28.5,Oeste De Minas
6152.0,Bambuí - MG,2020,-20.110974,-45.998882,793,124.72500163316727,14.25,28.25,Oeste De Minas
4481.0,Bambuí - MG,2021,-20.110974,-45.998882,793,102.54166783889134,13.916666666666666,27.916666666666668,Oeste De Minas
4725.0,Bambuí - MG,2022,-20.110974,-45.998882,793,126.24999928474426,14.0,28.083333333333332,Oeste De Minas
4575.0,Bambuí - MG,2023,-20.110974,-45.998882,793,110.55833021799724,14.833333333333334,28.583333333333332,Oeste De Minas
21120.0,Boa Esperança - MG,2019,-21.048396,-45.621467,872,104.79166809717815,14.5,27.833333333333332,Sul/Sudoeste De Minas
32393.0,Boa Esperança - MG,2020,-21.048396,-45.621467,872,126.97499998410542,13.916666666666666,27.583333333333332,Sul/Sudoeste De Minas
21209.0,Boa Esperança - MG,2021,-21.048396,-45.621467,872,107.60000093777974,13.666666666666666,27.416666666666668,Sul/Sudoeste De Minas
13928.0,Boa Esperança - MG,2022,-21.048396,-45.621467,872,122.85833668708801,13.666666666666666,27.25,Sul/Sudoeste De Minas
13608.0,Boa Esperança - MG,2023,-21.048396,-45.621467,872,113.21666693687439,14.75,28.083333333333332,Sul/Sudoeste De Minas
6782.0,Bom Jesus da Penha - MG,2019,-21.013714,-46.529271,1001,106.63333320617676,14.166666666666666,26.583333333333332,Sul/Sudoeste De Minas
7138.0,Bom Jesus da Penha - MG,2020,-21.013714,-46.529271,1001,116.45000050465266,13.666666666666666,26.333333333333332,Sul/Sudoeste De Minas
4277.0,Bom Jesus da Penha - MG,2021,-21.013714,-46.529271,1001,97.6749995748202,13.333333333333334,26.083333333333332,Sul/Sudoeste De Minas
3170.0,Bom Jesus da Penha - MG,2022,-21.013714,-46.529271,1001,122.23333207766215,13.583333333333334,26.083333333333332,Sul/Sudoeste De Minas
2640.0,Bom Jesus da Penha - MG,2023,-21.013714,-46.529271,1001,119.87499916553497,14.333333333333334,26.75,Sul/Sudoeste De Minas
4425.0,Bom Sucesso - MG,2019,-21.026421,-44.783983,881,122.70000004768372,14.833333333333334,27.333333333333332,Oeste De Minas
5943.0,Bom Sucesso - MG,2020,-21.026421,-44.783983,881,163.04166905085245,14.083333333333334,26.916666666666668,Oeste De Minas
3912.0,Bom Sucesso - MG,2021,-21.026421,-44.783983,881,139.52500170469284,13.833333333333334,26.416666666666668,Oeste De Minas
4234.0,Bom Sucesso - MG,2022,-21.026421,-44.783983,881,153.79166501760483,13.916666666666666,26.75,Oeste De Minas
5025.0,Bom Sucesso - MG,2023,-21.026421,-44.783983,881,127.25833352406819,14.916666666666666,27.416666666666668,Oeste De Minas
11520.0,Botelhos - MG,2019,-21.636657,-46.419257,975,111.04166682561238,14.666666666666666,27.166666666666668,Sul/Sudoeste De Minas
12692.0,Botelhos - MG,2020,-21.636657,-46.419257,975,110.45000048478444,14.166666666666666,27.083333333333332,Sul/Sudoeste De Minas
8883.0,Botelhos - MG,2021,-21.636657,-46.419257,975,95.69999972979228,13.833333333333334,26.5,Sul/Sudoeste De Minas
6291.0,Botelhos - MG,2022,-21.636657,-46.419257,975,119.90000182390213,14.0,26.5,Sul/Sudoeste De Minas
8203.0,Botelhos - MG,2023,-21.636657,-46.419257,975,122.82499837875366,14.75,27.5,Sul/Sudoeste De Minas
3120.0,Bueno Brandão - MG,2019,-22.486163,-46.355516,1234,110.55833427111308,12.25,24.333333333333332,Sul/Sudoeste De Minas
3600.0,Bueno Brandão - MG,2020,-22.486163,-46.355516,1234,108.15000110864639,12.0,24.166666666666668,Sul/Sudoeste De Minas
2520.0,Bueno Brandão - MG,2021,-22.486163,-46.355516,1234,92.86666675408681,11.583333333333334,23.75,Sul/Sudoeste De Minas
2938.0,Bueno Brandão - MG,2022,-22.486163,-46.355516,1234,114.1083350578944,11.75,23.5,Sul/Sudoeste De Minas
2815.0,Bueno Brandão - MG,2023,-22.486163,-46.355516,1234,122.29166666666667,12.5,24.416666666666668,Sul/Sudoeste De Minas
2477.0,Buritizeiro - MG,2019,-17.285924,-45.191762,714,69.73333417375882,16.333333333333332,30.666666666666668,Norte De Minas
4356.0,Buritizeiro - MG,2020,-17.285924,-45.191762,714,101.68333206574123,16.0,30.0,Norte De Minas
3510.0,Buritizeiro - MG,2021,-17.285924,-45.191762,714,98.52500023444493,15.583333333333334,30.0,Norte De Minas
3510.0,Buritizeiro - MG,2022,-17.285924,-45.191762,714,92.13333383202553,15.833333333333334,30.166666666666668,Norte De Minas
3510.0,Buritizeiro - MG,2023,-17.285924,-45.191762,714,79.07500075300534,16.416666666666668,30.666666666666668,Norte De Minas
16818.0,Cabo Verde - MG,2019,-21.481756,-46.391581,865,108.91666686534882,14.833333333333334,27.166666666666668,Sul/Sudoeste De Minas
18991.0,Cabo Verde - MG,2020,-21.481756,-46.391581,865,111.15833328167598,14.25,27.0,Sul/Sudoeste De Minas
11154.0,Cabo Verde - MG,2021,-21.481756,-46.391581,865,95.04166662693024,13.833333333333334,26.5,Sul/Sudoeste De Minas
11961.0,Cabo Verde - MG,2022,-21.481756,-46.391581,865,118.90833409627278,14.083333333333334,26.5,Sul/Sudoeste De Minas
11299.0,Cabo Verde - MG,2023,-21.481756,-46.391581,865,120.14166855812073,15.0,27.5,Sul/Sudoeste De Minas
4331.0,Caiana - MG,2019,-20.72509,-41.90908,878,95.62499936421712,13.5,27.083333333333332,Zona Da Mata
6015.0,Caiana - MG,2020,-20.72509,-41.90908,878,131.63333368301392,13.166666666666666,26.416666666666668,Zona Da Mata
3330.0,Caiana - MG,2021,-20.72509,-41.90908,878,112.84166622161865,12.916666666666666,26.0,Zona Da Mata
3330.0,Caiana - MG,2022,-20.72509,-41.90908,878,117.15832988421123,13.083333333333334,26.25,Zona Da Mata
3780.0,Caiana - MG,2023,-20.72509,-41.90908,878,74.77500057220459,14.0,26.833333333333332,Zona Da Mata
1875.0,Camacho - MG,2019,-20.641232,-45.132407,987,105.15000009536743,14.083333333333334,26.916666666666668,Oeste De Minas
2940.0,Camacho - MG,2020,-20.641232,-45.132407,987,136.42500038941702,13.5,26.416666666666668,Oeste De Minas
3180.0,Camacho - MG,2021,-20.641232,-45.132407,987,118.12499823172887,13.333333333333334,26.25,Oeste De Minas
3133.0,Camacho - MG,2022,-20.641232,-45.132407,987,134.76666750510535,13.25,26.25,Oeste De Minas
4318.0,Camacho - MG,2023,-20.641232,-45.132407,987,114.98333239555359,14.25,26.916666666666668,Oeste De Minas
4623.0,Cambuquira - MG,2019,-21.85897,-45.261495,959,118.11666591962178,13.666666666666666,27.5,Sul/Sudoeste De Minas
4954.0,Cambuquira - MG,2020,-21.85897,-45.261495,959,131.6749990383784,13.25,27.166666666666668,Sul/Sudoeste De Minas
3360.0,Cambuquira - MG,2021,-21.85897,-45.261495,959,109.73333263397217,12.916666666666666,26.666666666666668,Sul/Sudoeste De Minas
3102.0,Cambuquira - MG,2022,-21.85897,-45.261495,959,121.9666654864947,13.0,26.833333333333332,Sul/Sudoeste De Minas
4680.0,Cambuquira - MG,2023,-21.85897,-45.261495,959,115.35833311080933,13.916666666666666,27.583333333333332,Sul/Sudoeste De Minas
4782.0,Campanha - MG,2019,-21.844082,-45.408723,922,116.28333202997844,13.75,27.583333333333332,Sul/Sudoeste De Minas
7045.0,Campanha - MG,2020,-21.844082,-45.408723,922,125.74999793370564,13.333333333333334,27.333333333333332,Sul/Sudoeste De Minas
4025.0,Campanha - MG,2021,-21.844082,-45.408723,922,106.45833245913188,12.916666666666666,26.916666666666668,Sul/Sudoeste De Minas
3845.0,Campanha - MG,2022,-21.844082,-45.408723,922,120.0166654586792,13.083333333333334,26.916666666666668,Sul/Sudoeste De Minas
4029.0,Campanha - MG,2023,-21.844082,-45.408723,922,114.99999753634135,13.916666666666666,27.75,Sul/Sudoeste De Minas
18600.0,Campestre - MG,2019,-21.710235,-46.221616,1130,117.08333396911621,14.0,26.666666666666668,Sul/Sudoeste De Minas
22201.0,Campestre - MG,2020,-21.710235,-46.221616,1130,113.87499990065892,13.583333333333334,26.333333333333332,Sul/Sudoeste De Minas
12977.0,Campestre - MG,2021,-21.710235,-46.221616,1130,101.1916663646698,13.333333333333334,26.25,Sul/Sudoeste De Minas
11261.0,Campestre - MG,2022,-21.710235,-46.221616,1130,125.19999969005585,13.333333333333334,25.833333333333332,Sul/Sudoeste De Minas
14843.0,Campestre - MG,2023,-21.710235,-46.221616,1130,127.21666669845581,14.083333333333334,26.583333333333332,Sul/Sudoeste De Minas
3150.0,Campo Belo - MG,2019,-20.919537,-45.25571,838,104.03333369890849,14.75,27.916666666666668,Oeste De Minas
3600.0,Campo Belo - MG,2020,-20.919537,-45.25571,838,131.42499993244806,14.25,27.583333333333332,Oeste De Minas
3000.0,Campo Belo - MG,2021,-20.919537,-45.25571,838,113.96666715542476,14.0,27.416666666666668,Oeste De Minas
2700.0,Campo Belo - MG,2022,-20.919537,-45.25571,838,127.46666781107585,14.0,27.25,Oeste De Minas
3750.0,Campo Belo - MG,2023,-20.919537,-45.25571,838,112.84999950726827,14.833333333333334,28.083333333333332,Oeste De Minas
4743.0,Campo do Meio - MG,2019,-21.113581,-45.849568,784,104.65000136693318,14.75,28.0,Sul/Sudoeste De Minas
8400.0,Campo do Meio - MG,2020,-21.113581,-45.849568,784,123.11666731039683,14.416666666666666,27.833333333333332,Sul/Sudoeste De Minas
5184.0,Campo do Meio - MG,2021,-21.113581,-45.849568,784,103.25833237171173,14.083333333333334,27.416666666666668,Sul/Sudoeste De Minas
4569.0,Campo do Meio - MG,2022,-21.113581,-45.849568,784,120.58333480358124,14.333333333333334,27.333333333333332,Sul/Sudoeste De Minas
2535.0,Campo do Meio - MG,2023,-21.113581,-45.849568,784,113.65833218892415,15.083333333333334,28.25,Sul/Sudoeste De Minas
11245.0,Campos Altos - MG,2019,-19.604688,-46.197202,982,105.40000077088673,14.75,27.0,Triângulo Mineiro/Alto Paranaíba
19814.0,Campos Altos - MG,2020,-19.604688,-46.197202,982,138.0000001192093,14.166666666666666,26.666666666666668,Triângulo Mineiro/Alto Paranaíba
9996.0,Campos Altos - MG,2021,-19.604688,-46.197202,982,114.70833327372868,13.666666666666666,26.666666666666668,Triângulo Mineiro/Alto Paranaíba
15910.0,Campos Altos - MG,2022,-19.604688,-46.197202,982,141.699999888738,13.75,26.416666666666668,Triângulo Mineiro/Alto Paranaíba
13621.0,Campos Altos - MG,2023,-19.604688,-46.197202,982,122.96666725476582,14.666666666666666,27.083333333333332,Triângulo Mineiro/Alto Paranaíba
25589.0,Campos Gerais - MG,2019,-21.258929,-45.753466,878,106.95000044504802,14.5,27.916666666666668,Sul/Sudoeste De Minas
59275.0,Campos Gerais - MG,2020,-21.258929,-45.753466,878,124.8000021179517,14.166666666666666,27.583333333333332,Sul/Sudoeste De Minas
28206.0,Campos Gerais - MG,2021,-21.258929,-45.753466,878,105.53333242734273,13.666666666666666,27.416666666666668,Sul/Sudoeste De Minas
24987.0,Campos Gerais - MG,2022,-21.258929,-45.753466,878,121.36666738986969,14.0,27.416666666666668,Sul/Sudoeste De Minas
32698.0,Campos Gerais - MG,2023,-21.258929,-45.753466,878,115.7416656812032,14.916666666666666,28.166666666666668,Sul/Sudoeste De Minas
8973.0,Candeias - MG,2019,-20.748552,-45.279477,987,105.4666657447815,14.166666666666666,27.5,Oeste De Minas
11221.0,Candeias - MG,2020,-20.748552,-45.279477,987,133.7666643857956,13.583333333333334,27.083333333333332,Oeste De Minas
6541.0,Candeias - MG,2021,-20.748552,-45.279477,987,116.63333308696747,13.416666666666666,26.75,Oeste De Minas
5860.0,Candeias - MG,2022,-20.748552,-45.279477,987,131.57499833901724,13.583333333333334,26.5,Oeste De Minas
6707.0,Candeias - MG,2023,-20.748552,-45.279477,987,114.65833282470703,14.333333333333334,27.25,Oeste De Minas
6534.0,Caparaó - MG,2019,-20.52707,-41.949671,976,95.59166781107585,12.666666666666666,26.25,Zona Da Mata
9619.0,Caparaó - MG,2020,-20.52707,-41.949671,976,133.98333501815796,12.333333333333334,25.583333333333332,Zona Da Mata
4527.0,Caparaó - MG,2021,-20.52707,-41.949671,976,115.39166609446208,12.083333333333334,25.333333333333332,Zona Da Mata
6798.0,Caparaó - MG,2022,-20.52707,-41.949671,976,119.88333352406819,12.166666666666666,25.333333333333332,Zona Da Mata
6666.0,Caparaó - MG,2023,-20.52707,-41.949671,976,76.73333271344502,13.083333333333334,26.166666666666668,Zona Da Mata
6145.0,Capelinha - MG,2019,-17.692711,-42.491949,932,62.49166762828827,15.083333333333334,28.083333333333332,Jequitinhonha
9078.0,Capelinha - MG,2020,-17.692711,-42.491949,932,106.34999855359395,15.083333333333334,27.333333333333332,Jequitinhonha
9012.0,Capelinha - MG,2021,-17.692711,-42.491949,932,100.76666790246964,14.583333333333334,27.083333333333332,Jequitinhonha
9902.0,Capelinha - MG,2022,-17.692711,-42.491949,932,102.21666671832402,14.916666666666666,27.416666666666668,Jequitinhonha
9952.0,Capelinha - MG,2023,-17.692711,-42.491949,932,76.47500010331471,15.416666666666666,27.833333333333332,Jequitinhonha
9231.0,Capetinga - MG,2019,-20.657324,-47.032008,826,100.57500048478444,16.25,27.583333333333332,Sul/Sudoeste De Minas
12922.0,Capetinga - MG,2020,-20.657324,-47.032008,826,115.51666782299678,15.75,27.333333333333332,Sul/Sudoeste De Minas
9225.0,Capetinga - MG,2021,-20.657324,-47.032008,826,95.69166785478592,15.5,27.083333333333332,Sul/Sudoeste De Minas
6381.0,Capetinga - MG,2022,-20.657324,-47.032008,826,120.89166702826817,15.583333333333334,26.916666666666668,Sul/Sudoeste De Minas
8534.0,Capetinga - MG,2023,-20.657324,-47.032008,826,120.06666950384776,16.333333333333332,27.833333333333332,Sul/Sudoeste De Minas
3518.0,Capitólio - MG,2019,-20.612634,-46.144372,929,107.55000062783559,14.333333333333334,26.5,Sul/Sudoeste De Minas
3675.0,Capitólio - MG,2020,-20.612634,-46.144372,929,130.85000004371008,13.583333333333334,26.416666666666668,Sul/Sudoeste De Minas
2100.0,Capitólio - MG,2021,-20.612634,-46.144372,929,107.07499897480011,13.416666666666666,26.166666666666668,Sul/Sudoeste De Minas
1890.0,Capitólio - MG,2022,-20.612634,-46.144372,929,130.67499897877374,13.666666666666666,26.166666666666668,Sul/Sudoeste De Minas
2376.0,Capitólio - MG,2023,-20.612634,-46.144372,929,119.43333486715953,14.416666666666666,26.666666666666668,Sul/Sudoeste De Minas
5400.0,Caputira - MG,2019,-20.17656,-42.252282,671,91.03333433469136,14.916666666666666,28.0,Zona Da Mata
8586.0,Caputira - MG,2020,-20.17656,-42.252282,671,132.58333341280618,14.583333333333334,27.416666666666668,Zona Da Mata
6376.0,Caputira - MG,2021,-20.17656,-42.252282,671,114.85833370685577,14.0,27.166666666666668,Zona Da Mata
6509.0,Caputira - MG,2022,-20.17656,-42.252282,671,121.07499889532725,14.25,27.166666666666668,Zona Da Mata
6369.0,Caputira - MG,2023,-20.17656,-42.252282,671,77.29166563351949,14.916666666666666,27.833333333333332,Zona Da Mata
5040.0,Carangola - MG,2019,-20.702779,-42.087896,627,95.39166752497356,13.833333333333334,27.333333333333332,Zona Da Mata
6000.0,Carangola - MG,2020,-20.702779,-42.087896,627,133.7333333492279,13.416666666666666,26.833333333333332,Zona Da Mata
4182.0,Carangola - MG,2021,-20.702779,-42.087896,627,113.71666727463405,13.166666666666666,26.666666666666668,Zona Da Mata
4284.0,Carangola - MG,2022,-20.702779,-42.087896,627,119.66666841506958,13.25,26.583333333333332,Zona Da Mata
4817.0,Carangola - MG,2023,-20.702779,-42.087896,627,75.99166707197826,14.083333333333334,27.25,Zona Da Mata
9009.0,Caratinga - MG,2019,-19.712137,-42.1018,804,89.6249981323878,14.75,27.583333333333332,Vale Do Rio Doce
18452.0,Caratinga - MG,2020,-19.712137,-42.1018,804,132.48333366711935,14.583333333333334,26.75,Vale Do Rio Doce
8883.0,Caratinga - MG,2021,-19.712137,-42.1018,804,114.03333524862926,13.833333333333334,26.5,Vale Do Rio Doce
14645.0,Caratinga - MG,2022,-19.712137,-42.1018,804,119.90833151340485,14.25,26.416666666666668,Vale Do Rio Doce
13800.0,Caratinga - MG,2023,-19.712137,-42.1018,804,78.50000127156575,15.166666666666666,26.916666666666668,Vale Do Rio Doce
17026.0,Carmo da Cachoeira - MG,2019,-21.453987,-45.19638,888,108.62499785423279,14.333333333333334,27.416666666666668,Sul/Sudoeste De Minas
19800.0,Carmo da Cachoeira - MG,2020,-21.453987,-45.19638,888,132.14166500171027,13.666666666666666,27.0,Sul/Sudoeste De Minas
14515.0,Carmo da Cachoeira - MG,2021,-21.453987,-45.19638,888,112.09166677792867,13.416666666666666,26.666666666666668,Sul/Sudoeste De Minas
10200.0,Carmo da Cachoeira - MG,2022,-21.453987,-45.19638,888,123.62500059604645,13.583333333333334,26.833333333333332,Sul/Sudoeste De Minas
13596.0,Carmo da Cachoeira - MG,2023,-21.453987,-45.19638,888,112.52499898274739,14.333333333333334,27.5,Sul/Sudoeste De Minas
5400.0,Carmo de Minas - MG,2019,-22.091972,-45.161329,1092,123.8583317597707,12.916666666666666,26.75,Sul/Sudoeste De Minas
6264.0,Carmo de Minas - MG,2020,-22.091972,-45.161329,1092,129.18333295981088,12.416666666666666,26.333333333333332,Sul/Sudoeste De Minas
4623.0,Carmo de Minas - MG,2021,-22.091972,-45.161329,1092,108.53333290417989,12.083333333333334,26.083333333333332,Sul/Sudoeste De Minas
3819.0,Carmo de Minas - MG,2022,-22.091972,-45.161329,1092,123.04166694482167,12.333333333333334,26.0,Sul/Sudoeste De Minas
5025.0,Carmo de Minas - MG,2023,-22.091972,-45.161329,1092,118.34166757265727,13.416666666666666,26.916666666666668,Sul/Sudoeste De Minas
20286.0,Carmo do Paranaíba - MG,2019,-18.907885,-46.18563,916,95.24166750907898,16.083333333333332,28.5,Triângulo Mineiro/Alto Paranaíba
22805.0,Carmo do Paranaíba - MG,2020,-18.907885,-46.18563,916,131.5666679342588,15.916666666666666,27.833333333333332,Triângulo Mineiro/Alto Paranaíba
16582.0,Carmo do Paranaíba - MG,2021,-18.907885,-46.18563,916,111.33333186308543,15.166666666666666,27.666666666666668,Triângulo Mineiro/Alto Paranaíba
15058.0,Carmo do Paranaíba - MG,2022,-18.907885,-46.18563,916,130.34166538715363,15.25,27.666666666666668,Triângulo Mineiro/Alto Paranaíba
27748.0,Carmo do Paranaíba - MG,2023,-18.907885,-46.18563,916,116.8999973932902,16.083333333333332,28.333333333333332,Triângulo Mineiro/Alto Paranaíba
19662.0,Carmo do Rio Claro - MG,2019,-20.972175,-46.099054,823,107.08333349227905,14.75,27.416666666666668,Sul/Sudoeste De Minas
